A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\Timer.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE asm\Timer.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\Timer.lst) OBJE
                      CT(.\Objects\Timer.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ; CALLBACK:
0043 E4              402                     CLR             A

0044                 403     INIT:

0044 FB              404                     MOV             R3,A

0045 93              405                     MOVC    A,@A+DPTR

0046 F6              406                     MOV             @R0,A

0047 EB              407                     MOV             A,R3

0048 04              408                     INC             A

0049 08              409                     INC             R0

004A DAF8            410                     DJNZ    R2,INIT

                     411                     

004C 120000   F      412                     LCALL   KeTimer2_Start

                     413                     

004F D003            414                     POP             03H

0051 D002            415                     POP             02H

0053 D000            416                     POP             00H

0055 D082            417                     POP             DPL

0057 D083            418                     POP             DPH

                     419     

0059                 420     FinishInit:

0059 22              421                     RET

                     422     

                     423     

                     424     

                     425     

                     426     

                     427     

                     428     

                     429     ;arguments:

                     430     ;    08H  n

                     431     ;return:

                     432     ;    returns 0 if Timer_n is not running

005A                 433     Timer_CheckCTRL:

005A C008            434                     PUSH    08H

                     435                     

005C D3              436                     SETB    C

005D E4              437                     CLR             A

005E                 438     RR_LOOP1:

005E 13              439                     RRC             A

005F D508FC          440                     DJNZ    08H,RR_LOOP1

                     441                     

0062 5517            442                     ANL             A,Timer_CTRL

                     443                     

0064 D008            444                     POP             08H

                     445                     

A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE     8

0066 22              446                     RET

                     447     

                     448     

                     449     

                     450     

                     451     ;arguments:

                     452     ;    08H  n

0067                 453     Timer_Start:

0067 C008            454                     PUSH    08H

                     455                     

0069 D3              456                     SETB    C

006A E4              457                     CLR             A

006B                 458     RR_LOOP2:

006B 13              459                     RRC             A

006C D508FC          460                     DJNZ    08H,RR_LOOP2

                     461                     

006F 4217            462                     ORL             Timer_CTRL,A

                     463                     

0071 D008            464                     POP             08H

                     465                     

0073 22              466                     RET

                     467                     

                     468                     

                     469                     

                     470     ;arguments:

                     471     ;    08H  n

0074                 472     Timer_Stop:

0074 C008            473                     PUSH    08H

                     474                     

0076 D3              475                     SETB    C

0077 E4              476                     CLR             A

0078                 477     RR_LOOP3:

0078 13              478                     RRC             A

0079 D508FC          479                     DJNZ    08H,RR_LOOP3

                     480                     

007C F4              481                     CPL             A

007D 5217            482                     ANL             Timer_CTRL,A

                     483                     

007F D008            484                     POP             08H

                     485                     

0081 22              486                     RET

                     487     

                     488     

                     489     

                     490     

                     491     

                     492     

                     493     

                     494     

                     495     

0082                 496     KeTimer2_CB:

0082 C083            497                     PUSH    DPH

0084 C082            498                     PUSH    DPL

0086 C000            499                     PUSH    00H                                             ;R0

0088 C002            500                     PUSH    02H                                             ;R2  Loop counter

008A C003            501                     PUSH    03H                                             ;R3  0,1,2,...

008C C008            502                     PUSH    08H                                             ;for argument passi
                             ng

                     503                     

008E 7A06            504                     MOV             R2,#SUM

0090 7818            505                     MOV             R0,#Timer_CNT1

0092 7B00            506                     MOV             R3,#00H

0094 750801          507                     MOV             08H,#01H

                     508                     

0097 120000   F      509                     LCALL   Timer_0

                     510                     

A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE     9

009A                 511     TICK:

009A EB              512                     MOV             A,R3

                     513                     

009B 1100     F      514                     ACALL   Timer_CheckCTRL

009D 6015            515                     JZ              FINISH                                  ;if Timer_CheckCTRL
                              returns 0, goto FINISH

                     516                     

009F EB              517                     MOV             A,R3

00A0 16              518                     DEC             @R0

00A1 E6              519                     MOV             A,@R0

00A2 7010            520                     JNZ             FINISH                                  ;if (R0) != 0, goto
                              FINISH

                     521                                                                                     

00A4 EB              522                     MOV             A,R3                                    ;trigger Timer_n

00A5 900000   F      523                     MOV             DPTR,#CNTVAL

00A8 93              524                     MOVC    A,@A+DPTR

00A9 F6              525                     MOV             @R0,A

00AA EB              526                     MOV             A,R3

00AB 900000   F      527                     MOV             DPTR,#JMPTAB

00AE 2B              528                     ADD             A,R3

00AF 2B              529                     ADD             A,R3

00B0 2B              530                     ADD             A,R3

00B1 2B              531                     ADD             A,R3

00B2 2B              532                     ADD             A,R3                                    ;A = A*6

00B3 73              533                     JMP             @A+DPTR

00B4                 534     FINISH:

00B4 0B              535                     INC             R3

00B5 08              536                     INC             R0

00B6 0508            537                     INC             08H

00B8 DAE0            538                     DJNZ    R2,TICK

                     539                     

00BA D008            540                     POP             08H

00BC D003            541                     POP             03H

00BE D002            542                     POP             02H

00C0 D000            543                     POP             00H

00C2 D082            544                     POP             DPL

00C4 D083            545                     POP             DPH

                     546                     

00C6 22              547                     RET

                     548                     

                     549                     

                     550                             

                     551                             

                     552                     END

A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE    10

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ACK. . . . . . . .  B ADDR   00C0H.1 A   
ACKRQ. . . . . . .  B ADDR   00C0H.3 A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . .  B ADDR   00E8H.0 A   
AD0CM1 . . . . . .  B ADDR   00E8H.1 A   
AD0CM2 . . . . . .  B ADDR   00E8H.2 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.3 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C4H   A   
ADC0GTL. . . . . .  D ADDR   00C3H   A   
ADC0H. . . . . . .  D ADDR   00BEH   A   
ADC0L. . . . . . .  D ADDR   00BDH   A   
ADC0LTH. . . . . .  D ADDR   00C6H   A   
ADC0LTL. . . . . .  D ADDR   00C5H   A   
AMX0N. . . . . . .  D ADDR   00BAH   A   
AMX0P. . . . . . .  D ADDR   00BBH   A   
ARBLOST. . . . . .  B ADDR   00C0H.2 A   
B. . . . . . . . .  D ADDR   00F0H   A   
BEEP_COUNT . . . .  N NUMB   0014H   A   
BEEP_STATE . . . .  N NUMB   0012H   A   
BEEP_TOTAL . . . .  N NUMB   0013H   A   
CALCULATE_1. . . .  N NUMB   0075H   A   
CALCULATE_2. . . .  N NUMB   0074H   A   
CALCULATE_NUM. . .  N NUMB   0076H   A   
CAL_STATE1 . . . .  B ADDR   0028H.0 A   
CAL_STATE2 . . . .  B ADDR   0028H.1 A   
CAL_STATE3 . . . .  B ADDR   0028H.2 A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . .  D ADDR   00A9H   A   
CNTVAL . . . . . .  C ADDR   0000H   R   SEG=TIMER
CPT0CN . . . . . .  D ADDR   009BH   A   
CPT0MD . . . . . .  D ADDR   009DH   A   
CPT0MX . . . . . .  D ADDR   009FH   A   
CPT1CN . . . . . .  D ADDR   009AH   A   
CPT1MD . . . . . .  D ADDR   009CH   A   
CPT1MX . . . . . .  D ADDR   009EH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DIGITS_LASTSTATE .  N NUMB   0026H   A   
DIGITS_LASTSTATE0.  B ADDR   0026H.0 A   
DIGITS_LASTSTATE7.  B ADDR   0026H.7 A   
DIGITS_STATE . . .  N NUMB   0024H   A   
DIGITS_STATE0. . .  B ADDR   0024H.7 A   
DIGITS_STATE7. . .  B ADDR   0024H.0 A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE    11

EIP1 . . . . . . .  D ADDR   00F6H   A   
EMI0CN . . . . . .  D ADDR   00AAH   A   
ES0. . . . . . . .  B ADDR   00A8H.4 A   
ESPI0. . . . . . .  B ADDR   00A8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FINISH . . . . . .  C ADDR   00B4H   R   SEG=TIMER
FINISHINIT . . . .  C ADDR   0059H   R   SEG=TIMER
FLACL. . . . . . .  D ADDR   00B5H   A   
FLKEY. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
G_DIGIT1 . . . . .  N NUMB   0011H   A   
G_DIGIT2 . . . . .  N NUMB   0010H   A   
G_DIGITSTATE . . .  N NUMB   0025H   A   
G_DIGITSTATE0. . .  B ADDR   0025H.7 A   
G_DIGITSTATE7. . .  B ADDR   0025H.0 A   
G_LED1 . . . . . .  B ADDR   0020H.0 A   
G_LED2 . . . . . .  B ADDR   0020H.1 A   
G_LED3 . . . . . .  B ADDR   0020H.2 A   
G_LED4 . . . . . .  B ADDR   0020H.3 A   
G_LED5 . . . . . .  B ADDR   0020H.4 A   
G_LED6 . . . . . .  B ADDR   0020H.5 A   
G_LED7 . . . . . .  B ADDR   0020H.6 A   
G_LED8 . . . . . .  B ADDR   0020H.7 A   
G_LEDS . . . . . .  N NUMB   0020H   A   
HOMEWORK_COUNT . .  N NUMB   007BH   A   
HOMEWORK_SECOND. .  N NUMB   0077H   A   
HOMEWORK_SECOND1 .  N NUMB   007AH   A   
HOMEWORK_SECOND2 .  N NUMB   0079H   A   
HOMEWORK_SECOND3 .  N NUMB   0078H   A   
HOMEWORK_STATE . .  N NUMB   0027H   A   
HOMEWORK_STATE0. .  B ADDR   0027H.7 A   
HOMEWORK_STATE7. .  B ADDR   0027H.0 A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
INIT . . . . . . .  C ADDR   0044H   R   SEG=TIMER
INIT_BEEP. . . . .  B ADDR   0022H.3 A   
INIT_DIGITS. . . .  B ADDR   0023H.2 A   
INIT_KEBEEP. . . .  B ADDR   0022H.0 A   
INIT_KEDIGITS. . .  B ADDR   0023H.1 A   
INIT_KEKEYS. . . .  B ADDR   0022H.1 A   
INIT_KELED . . . .  B ADDR   0021H.1 A   
INIT_KELEDS. . . .  B ADDR   0022H.6 A   
INIT_KETIMER2. . .  B ADDR   0022H.5 A   
INIT_KEYS. . . . .  B ADDR   0023H.0 A   
INIT_LED . . . . .  B ADDR   0022H.2 A   
INIT_LEDS. . . . .  B ADDR   0022H.7 A   
INIT_TIMER . . . .  B ADDR   0022H.4 A   
INT_C_OLD. . . . .  B ADDR   0021H.0 A   
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT01CF . . . . . .  D ADDR   00E4H   A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
JMPTAB . . . . . .  C ADDR   0006H   R   SEG=TIMER
KETIMER2_CB. . . .  C ADDR   0082H   R   SEG=TIMER
KETIMER2_INIT. . .  C ADDR   -----       EXT
KETIMER2_START . .  C ADDR   -----       EXT
KETIMER2_STOP. . .  C ADDR   -----       EXT
KEYS_LASTCODE. . .  N NUMB   0015H   A   
LEDS_PATTERN . . .  N NUMB   0016H   A   
A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE    12

MASTER . . . . . .  B ADDR   00C0H.7 A   
MCE0 . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
NSSMD0 . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . .  D ADDR   00B3H   A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDIN . . . . . .  D ADDR   00F1H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P0SKIP . . . . . .  D ADDR   00D4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00F2H   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P1SKIP . . . . . .  D ADDR   00D5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDIN . . . . . .  D ADDR   00F3H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P2SKIP . . . . . .  D ADDR   00D6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3MDIN . . . . . .  D ADDR   00F4H   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
PASSWORD_PSW1. . .  N NUMB   007DH   A   
PASSWORD_PSW2. . .  N NUMB   007CH   A   
PASSWORD_STATE . .  N NUMB   007EH   A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . .  D ADDR   00EAH   A   
PCA0CPH2 . . . . .  D ADDR   00ECH   A   
PCA0CPH3 . . . . .  D ADDR   00EEH   A   
PCA0CPH4 . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . .  D ADDR   00E9H   A   
PCA0CPL2 . . . . .  D ADDR   00EBH   A   
PCA0CPL3 . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . .  D ADDR   00FDH   A   
PCA0CPM0 . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . .  D ADDR   00FAH   A   
PCA0L. . . . . . .  D ADDR   00F9H   A   
PCA0MD . . . . . .  D ADDR   00D9H   A   
PCON . . . . . . .  D ADDR   0087H   A   
PS0. . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . .  D ADDR   008FH   A   
PSPI0. . . . . . .  B ADDR   00B8H.6 A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
RB80 . . . . . . .  B ADDR   0098H.2 A   
REF0CN . . . . . .  D ADDR   00D1H   A   
REN0 . . . . . . .  B ADDR   0098H.4 A   
RI0. . . . . . . .  B ADDR   0098H.0 A   
RR_LOOP1 . . . . .  C ADDR   005EH   R   SEG=TIMER
RR_LOOP2 . . . . .  C ADDR   006BH   R   SEG=TIMER
RR_LOOP3 . . . . .  C ADDR   0078H   R   SEG=TIMER
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE    13

RSTSRC . . . . . .  D ADDR   00EFH   A   
RXOVRN . . . . . .  B ADDR   00F8H.4 A   
S0MODE . . . . . .  B ADDR   0098H.7 A   
SBUF0. . . . . . .  D ADDR   0099H   A   
SCON0. . . . . . .  D ADDR   0098H   A   
SI . . . . . . . .  B ADDR   00C0H.0 A   
SMB0CF . . . . . .  D ADDR   00C1H   A   
SMB0CN . . . . . .  D ADDR   00C0H   A   
SMB0DAT. . . . . .  D ADDR   00C2H   A   
SP . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . .  D ADDR   00A1H   A   
SPI0CKR. . . . . .  D ADDR   00A2H   A   
SPI0CN . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . .  D ADDR   00A3H   A   
SPIEN. . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . .  B ADDR   00F8H.7 A   
STA. . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . .  B ADDR   00C0H.4 A   
SUM. . . . . . . .  N NUMB   0006H   A   
T2SPLIT. . . . . .  B ADDR   00C8H.3 A   
T2XCLK . . . . . .  B ADDR   00C8H.0 A   
TB80 . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . .  D ADDR   0088H   A   
TEST3_MAINSTATE. .  N NUMB   007FH   A   
TF0. . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . .  B ADDR   0088H.7 A   
TF2H . . . . . . .  B ADDR   00C8H.7 A   
TF2L . . . . . . .  B ADDR   00C8H.6 A   
TF2LEN . . . . . .  B ADDR   00C8H.5 A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TI0. . . . . . . .  B ADDR   0098H.1 A   
TICK . . . . . . .  C ADDR   009AH   R   SEG=TIMER
TIMER. . . . . . .  C SEG    00C7H       REL=UNIT
TIMER_0. . . . . .  C ADDR   -----       EXT
TIMER_1. . . . . .  C ADDR   -----       EXT
TIMER_2. . . . . .  C ADDR   -----       EXT
TIMER_3. . . . . .  C ADDR   -----       EXT
TIMER_4. . . . . .  C ADDR   -----       EXT
TIMER_5. . . . . .  C ADDR   -----       EXT
TIMER_6. . . . . .  C ADDR   -----       EXT
TIMER_CHECKCTRL. .  C ADDR   005AH   R   SEG=TIMER
TIMER_CNT1 . . . .  N NUMB   0018H   A   
TIMER_CNT8 . . . .  N NUMB   001FH   A   
TIMER_CTRL . . . .  N NUMB   0017H   A   
TIMER_INIT . . . .  C ADDR   002AH   R   SEG=TIMER
TIMER_START. . . .  C ADDR   0067H   R   SEG=TIMER
TIMER_STOP . . . .  C ADDR   0074H   R   SEG=TIMER
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TMR2CN . . . . . .  D ADDR   00C8H   A   
TMR2H. . . . . . .  D ADDR   00CDH   A   
TMR2L. . . . . . .  D ADDR   00CCH   A   
TMR2RLH. . . . . .  D ADDR   00CBH   A   
TMR2RLL. . . . . .  D ADDR   00CAH   A   
TMR3CN . . . . . .  D ADDR   0091H   A   
TMR3H. . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . .  D ADDR   0094H   A   
TMR3RLH. . . . . .  D ADDR   0093H   A   
TMR3RLL. . . . . .  D ADDR   0092H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . .  B ADDR   00C8H.2 A   
TXBMT. . . . . . .  B ADDR   00F8H.1 A   
TXMODE . . . . . .  B ADDR   00C0H.6 A   
A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE    14

VDM0CN . . . . . .  D ADDR   00FFH   A   
WCOL . . . . . . .  B ADDR   00F8H.6 A   
XBR0 . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . .  D ADDR   00E2H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
