A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\homework.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE asm\homework.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\homework.lst
                      ) OBJECT(.\Objects\homework.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F310.INC)
                     409     ;$include (test3.inc)

                +1   410     EXTRN   CODE    (TEST3_ChangeState)

                +1   411             

                +1   412             

                     413     

                     414             

                     415             

                     416     

                     417     

                     418     PUBLIC  Homework_Main

                     419     PUBLIC  Homework_KeyEvent

                     420             

                     421     PUBLIC  Timer_4

                     422     PUBLIC  Timer_5

                     423     PUBLIC  Timer_6

                     424     

                     425     

                     426     HOMEWORK        SEGMENT         CODE

----                 427                             RSEG            HOMEWORK

                     428     

                     429     

  000A               430     HOMEWORK_Count1         EQU             10                      ; 5Hz    reload value

  0002               431     HOMEWORK_Count2         EQU             2                       ; 1Hz    reload value

  0001               432     HOMEWORK_Count3         EQU             1                       ; 0.5Hz  reload value

                     433             

                     434     

                     435     

                     436     ;NUM1~3  Select

                     437     ;F1      Start/Stop

                     438     ;F2      Set

                     439     

                     440     ;HOMEWORK_State

                     441     ;    3~0 state

                     442     ;        0000 stop

                     443     ;        0001 play

                     444     ;        0010 pause

                     445     ;        0011 setting

                     446     ;    5~4 num

                     447     

                     448     ;HOMEWORK_Count

                     449     ;HOMEWORK_Second1~3

                     450     

                     451     

0000                 452     Homework_Main:

A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE     8

0000 C008            453                     PUSH    08H

                     454                     

0002 757A20          455                     MOV             HOMEWORK_Second1,#20H

0005 757920          456                     MOV             HOMEWORK_Second2,#20H

0008 757820          457                     MOV             HOMEWORK_Second3,#20H

                     458     

000B 1100     F      459                     ACALL   Select1

                     460     

000D D008            461                     POP             08H

000F 22              462                     RET

                     463                     

                     464                     

                     465                     

                     466                     

                     467                     

0010                 468     Select1:

0010 1100     F      469                     ACALL   StopTimer1

0012 1100     F      470                     ACALL   StopTimer2

0014 1100     F      471                     ACALL   StopTimer3

0016 752700          472                     MOV             HOMEWORK_State,#00H

0019 C23D            473                     CLR             HOMEWORK_State.5

001B C23C            474                     CLR             HOMEWORK_State.4

001D 757B0A          475                     MOV             HOMEWORK_Count,#HOMEWORK_Count1

0020 857A77          476                     MOV             HOMEWORK_Second,HOMEWORK_Second1

0023 751105          477                     MOV             g_Digit1,#05H

0026 75101A          478                     MOV             g_Digit2,#1AH

0029 752500          479                     MOV             g_DigitState,#00H

002C 120000   F      480                     LCALL   Digits_StopBlink1

002F 120000   F      481                     LCALL   Digits_StopBlink2

0032 120000   F      482                     LCALL   Digits_StopBlink3

0035 120000   F      483                     LCALL   Digits_StopBlink4

0038 120000   F      484                     LCALL   LED_off

003B 120000   F      485                     LCALL   LEDs_Clear

                     486     

003E 22              487                     RET

                     488                     

003F                 489     Select2:

003F 1100     F      490                     ACALL   StopTimer1

0041 1100     F      491                     ACALL   StopTimer2

0043 1100     F      492                     ACALL   StopTimer3

0045 752700          493                     MOV             HOMEWORK_State,#00H

0048 C23D            494                     CLR             HOMEWORK_State.5

004A D23C            495                     SETB    HOMEWORK_State.4

004C 757B02          496                     MOV             HOMEWORK_Count,#HOMEWORK_Count2

004F 857977          497                     MOV             HOMEWORK_Second,HOMEWORK_Second2

0052 751101          498                     MOV             g_Digit1,#01H

0055 75102A          499                     MOV             g_Digit2,#2AH

0058 752500          500                     MOV             g_DigitState,#00H

005B 120000   F      501                     LCALL   Digits_StopBlink1

005E 120000   F      502                     LCALL   Digits_StopBlink2

0061 120000   F      503                     LCALL   Digits_StopBlink3

0064 120000   F      504                     LCALL   Digits_StopBlink4

0067 120000   F      505                     LCALL   LED_off

006A 120000   F      506                     LCALL   LEDs_Clear

                     507     

006D 22              508                     RET

                     509                     

006E                 510     Select3:

006E 1100     F      511                     ACALL   StopTimer1

0070 1100     F      512                     ACALL   StopTimer2

0072 1100     F      513                     ACALL   StopTimer3

0074 752700          514                     MOV             HOMEWORK_State,#00H

0077 D23D            515                     SETB    HOMEWORK_State.5

0079 C23C            516                     CLR             HOMEWORK_State.4

007B 757B01          517                     MOV             HOMEWORK_Count,#HOMEWORK_Count3

007E 857877          518                     MOV             HOMEWORK_Second,HOMEWORK_Second3

A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE     9

0081 751105          519                     MOV             g_Digit1,#05H

0084 75103A          520                     MOV             g_Digit2,#3AH

0087 752504          521                     MOV             g_DigitState,#00000100B

008A 120000   F      522                     LCALL   Digits_StopBlink1

008D 120000   F      523                     LCALL   Digits_StopBlink2

0090 120000   F      524                     LCALL   Digits_StopBlink3

0093 120000   F      525                     LCALL   Digits_StopBlink4

0096 120000   F      526                     LCALL   LED_off

0099 120000   F      527                     LCALL   LEDs_Clear

                     528     

009C 22              529                     RET

                     530     

                     531     

                     532     

                     533     

                     534     

009D                 535     StartTimer1:

009D C008            536                     PUSH    08H

                     537     

009F 750804          538                     MOV             08H,#4

00A2 120000   F      539                     LCALL   Timer_Start

00A5 120000   F      540                     LCALL   LEDs_Start

                     541                     

                     542                     

00A8 D008            543                     POP             08H

00AA 22              544                     RET

                     545     

                     546     

00AB                 547     StopTimer1:

00AB C008            548                     PUSH    08H

                     549     

00AD 750804          550                     MOV             08H,#4

00B0 120000   F      551                     LCALL   Timer_Stop

00B3 120000   F      552                     LCALL   LEDs_Stop

                     553                     

00B6 D008            554                     POP             08H

00B8 22              555                     RET

                     556                     

00B9                 557     StartTimer2:

00B9 C008            558                     PUSH    08H

                     559     

00BB 750805          560                     MOV             08H,#5

00BE 120000   F      561                     LCALL   Timer_Start

00C1 120000   F      562                     LCALL   LEDs_Start

                     563                     

00C4 D008            564                     POP             08H

00C6 22              565                     RET

                     566     

                     567     

00C7                 568     StopTimer2:

00C7 C008            569                     PUSH    08H

                     570     

00C9 750805          571                     MOV             08H,#5

00CC 120000   F      572                     LCALL   Timer_Stop

00CF 120000   F      573                     LCALL   LEDs_Stop

                     574                     

00D2 D008            575                     POP             08H

00D4 22              576                     RET

                     577                     

00D5                 578     StartTimer3:

00D5 C008            579                     PUSH    08H

                     580     

00D7 750806          581                     MOV             08H,#6

00DA 120000   F      582                     LCALL   Timer_Start

00DD 120000   F      583                     LCALL   LEDs_Start

                     584                     

A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    10

00E0 D008            585                     POP             08H

00E2 22              586                     RET

                     587     

                     588     

00E3                 589     StopTimer3:

00E3 C008            590                     PUSH    08H

                     591     

00E5 750806          592                     MOV             08H,#6

00E8 120000   F      593                     LCALL   Timer_Stop

00EB 120000   F      594                     LCALL   LEDs_Stop

                     595                     

00EE D008            596                     POP             08H

00F0 22              597                     RET

                     598                     

                     599     

                     600     

                     601     

                     602     

                     603     

                     604     ;start or pause

00F1                 605     StartPlay:

00F1 C007            606                     PUSH    07H

                     607                     

00F3 E527            608                     MOV             A,HOMEWORK_State

00F5 540F            609                     ANL             A,#0FH

00F7 FF              610                     MOV             R7,A

                     611                     

00F8 BF0012          612                     CJNE    R7,#0,CONTINUE1

00FB 120000   F      613                     LCALL   Beep_2Async

00FE 120000   F      614                     LCALL   Digits_StartBlink3

0101 C239            615                     CLR             HOMEWORK_State.1

0103 D238            616                     SETB    HOMEWORK_State.0

0105 752500          617                     MOV             g_DigitState,#00000000B

0108 857711          618                     MOV             g_Digit1,HOMEWORK_Second

010B 8018            619                     SJMP    StartPlay_Start

                     620                     

010D                 621                     CONTINUE1:

010D BF0209          622                     CJNE    R7,#2,CONTINUE2

0110 120000   F      623                     LCALL   Beep_1Async

0113 C239            624                     CLR             HOMEWORK_State.1

0115 D238            625                     SETB    HOMEWORK_State.0

0117 800C            626                     SJMP    StartPlay_Start

                     627                     

0119                 628                     CONTINUE2:

0119 BF0147          629                     CJNE    R7,#1,_StartPlay

011C 120000   F      630                     LCALL   Beep_1Async

011F D239            631                     SETB    HOMEWORK_State.1

0121 C238            632                     CLR             HOMEWORK_State.0

0123 801F            633                     SJMP    StartPlay_Pause

                     634                     

0125                 635     StartPlay_Start:

0125 E527            636                     MOV             A,HOMEWORK_State

0127 5430            637                     ANL             A,#00110000B

0129 FF              638                     MOV             R7,A

012A 120000   F      639                     LCALL   Digits_StartBlink3

                     640     

012D                 641                     StartNUM1:

012D BF0004          642                     CJNE    R7,#00000000B,StartNUM2

0130 1100     F      643                     ACALL   StartTimer1

0132 802F            644                     SJMP    _StartPlay

                     645                     

0134                 646                     StartNUM2:

0134 BF1004          647                     CJNE    R7,#00010000B,StartNUM3

0137 1100     F      648                     ACALL   StartTimer2

0139 8028            649                     SJMP    _StartPlay

                     650                     

A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    11

013B                 651                     StartNUM3:

013B BF2004          652                     CJNE    R7,#00100000B,StartNUM4

013E 1100     F      653                     ACALL   StartTimer3

0140 8021            654                     SJMP    _StartPlay

                     655                     

0142                 656                     StartNUM4:

0142 801F            657                     SJMP    _StartPlay

                     658                     

0144                 659     StartPlay_Pause:

0144 E527            660                     MOV             A,HOMEWORK_State

0146 5430            661                     ANL             A,#00110000B

0148 FF              662                     MOV             R7,A

0149 120000   F      663                     LCALL   Digits_StopBlink3

                     664     

014C                 665                     PauseNUM1:

014C BF0004          666                     CJNE    R7,#00000000B,PauseNUM2

014F 1100     F      667                     ACALL   StopTimer1

0151 8010            668                     SJMP    _StartPlay

                     669                     

0153                 670                     PauseNUM2:

0153 BF1004          671                     CJNE    R7,#00010000B,PauseNUM3

0156 1100     F      672                     ACALL   StopTimer2

0158 8009            673                     SJMP    _StartPlay

                     674                     

015A                 675                     PauseNUM3:

015A BF2004          676                     CJNE    R7,#00100000B,PauseNUM4

015D 1100     F      677                     ACALL   StopTimer3

015F 8002            678                     SJMP    _StartPlay

                     679                     

0161                 680                     PauseNUM4:

0161 8000            681                     SJMP    _StartPlay

                     682                     

                     683     

                     684     

0163                 685     _StartPlay:

0163 D007            686                     POP             07H

0165 22              687                     RET

                     688     

                     689     

                     690     

0166                 691     EnterSetting:

0166 C007            692                     PUSH    07H

                     693                     

0168 D238            694                     SETB    HOMEWORK_State.0

016A D239            695                     SETB    HOMEWORK_State.1

                     696                     

016C 120000   F      697                     LCALL   Digits_StartBlink1

016F 120000   F      698                     LCALL   Digits_StartBlink2

                     699                     

0172 E527            700                     MOV             A,HOMEWORK_State

0174 5430            701                     ANL             A,#00110000B

0176 FF              702                     MOV             R7,A

                     703     

0177                 704                     EnterSettingNUM1:

0177 BF0005          705                     CJNE    R7,#00000000B,EnterSettingNUM2

017A 857A11          706                     MOV             g_Digit1,HOMEWORK_Second1

017D 8015            707                     SJMP    _EnterSetting

                     708                     

017F                 709                     EnterSettingNUM2:

017F BF1005          710                     CJNE    R7,#00010000B,EnterSettingNUM3

0182 857911          711                     MOV             g_Digit1,HOMEWORK_Second2

0185 800D            712                     SJMP    _EnterSetting

                     713                     

0187                 714                     EnterSettingNUM3:

0187 BF2008          715                     CJNE    R7,#00100000B,EnterSettingNUM4

018A 752500          716                     MOV             g_DigitState,#00000000B

A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    12

018D 857811          717                     MOV             g_Digit1,HOMEWORK_Second3

0190 8002            718                     SJMP    _EnterSetting

                     719                     

0192                 720                     EnterSettingNUM4:

0192 8000            721                     SJMP    _EnterSetting

                     722     

0194                 723     _EnterSetting:

0194 D007            724                     POP             07H

0196 22              725                     RET

                     726     

                     727     

                     728     

0197                 729     ExitSetting:

0197 C007            730                     PUSH    07H

                     731                     

0199 C238            732                     CLR             HOMEWORK_State.0

019B C239            733                     CLR             HOMEWORK_State.1

                     734                     

                     735                     

019D E527            736                     MOV             A,HOMEWORK_State

019F 5430            737                     ANL             A,#00110000B

01A1 FF              738                     MOV             R7,A

                     739     

01A2                 740                     ExitSettingNUM1:

01A2 BF0007          741                     CJNE    R7,#00000000B,ExitSettingNUM2

01A5 85117A          742                     MOV             HOMEWORK_Second1,g_Digit1

01A8 1100     F      743                     ACALL   Select1

01AA 8016            744                     SJMP    _ExitSetting

                     745                     

01AC                 746                     ExitSettingNUM2:

01AC BF1007          747                     CJNE    R7,#00010000B,ExitSettingNUM3

01AF 851179          748                     MOV             HOMEWORK_Second2,g_Digit1

01B2 1100     F      749                     ACALL   Select2

01B4 800C            750                     SJMP    _ExitSetting

                     751                     

01B6                 752                     ExitSettingNUM3:

01B6 BF2007          753                     CJNE    R7,#00100000B,ExitSettingNUM4

01B9 851178          754                     MOV             HOMEWORK_Second3,g_Digit1

01BC 1100     F      755                     ACALL   Select3

01BE 8002            756                     SJMP    _ExitSetting

                     757                     

01C0                 758                     ExitSettingNUM4:

01C0 8000            759                     SJMP    _ExitSetting

                     760     

01C2                 761     _ExitSetting:

01C2 D007            762                     POP             07H

01C4 22              763                     RET

                     764     

                     765     

                     766     

                     767     

                     768                     

01C5                 769     Homework_KeyEvent:

01C5 C007            770                     PUSH    07H

01C7 C006            771                     PUSH    06H

01C9 E527            772                     MOV             A,HOMEWORK_State

01CB 540F            773                     ANL             A,#0FH

01CD FF              774                     MOV             R7,A                                    ;R7: state 

01CE AE08            775                     MOV             R6,08H                                  ;R6: key code

                     776                     

01D0 BF0302          777                     CJNE    R7,#3,NORMALMODE

01D3 8032            778                     SJMP    SETTINGMODE

01D5                 779     NORMALMODE:

                     780                     

01D5                 781                     KEY1:

01D5 BE0107          782                     CJNE    R6,#1,KEY2

A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    13

01D8 120000   F      783                     LCALL   Beep_1Async

01DB 1100     F      784                     ACALL   Select1

01DD 0100     F      785                     AJMP    _Homework_KeyEvent

                     786                     

01DF                 787                     KEY2:

01DF BE0207          788                     CJNE    R6,#2,KEY3

01E2 120000   F      789                     LCALL   Beep_1Async

01E5 1100     F      790                     ACALL   Select2

01E7 0100     F      791                     AJMP    _Homework_KeyEvent

                     792     

01E9                 793                     KEY3:

01E9 BE0307          794                     CJNE    R6,#3,KEY10

01EC 120000   F      795                     LCALL   Beep_1Async

01EF 1100     F      796                     ACALL   Select3

01F1 0100     F      797                     AJMP    _Homework_KeyEvent

                     798                     

01F3                 799                     KEY10:

01F3 BE0A04          800                     CJNE    R6,#10,KEY11

01F6 1100     F      801                     ACALL   StartPlay

01F8 0100     F      802                     AJMP    _Homework_KeyEvent

                     803                     

01FA                 804                     KEY11:

01FA BE0B2A          805                     CJNE    R6,#11,INVALID1

01FD BF0027          806                     CJNE    R7,#0,INVALID1

0200 120000   F      807                     LCALL   Beep_1Async

0203 1100     F      808                     ACALL   EnterSetting

0205 0100     F      809                     AJMP    _Homework_KeyEvent

                     810                     

0207                 811     SETTINGMODE:

0207 C3              812                     CLR             C

0208 7409            813                     MOV             A,#9

020A 9E              814                     SUBB    A,R6

020B 4010            815                     JC              OTHERKEYS

                     816                     

020D 120000   F      817                     LCALL   Beep_1Async

                     818                     

0210 E511            819                     MOV             A,g_Digit1

0212 C4              820                     SWAP    A

0213 54F0            821                     ANL             A,#0F0H

0215 53060F          822                     ANL             06H,#0FH

0218 4E              823                     ORL             A,R6

0219 F511            824                     MOV             g_Digit1,A

021B 0100     F      825                     AJMP    _Homework_KeyEvent

                     826                     

                     827                     

021D                 828     OTHERKEYS:

021D BE0B07          829                     CJNE    R6,#11,INVALID1

0220 120000   F      830                     LCALL   Beep_1Async

0223 1100     F      831                     ACALL   ExitSetting

0225 0100     F      832                     AJMP    _Homework_KeyEvent

                     833                     

                     834     

                     835                     

0227                 836     INVALID1:

0227 120000   F      837                     LCALL   Beep_3Async

022A 8000            838                     SJMP    _Homework_KeyEvent

                     839                     

                     840     

                     841     

022C                 842     _Homework_KeyEvent:

022C D006            843                     POP             06H

022E D007            844                     POP             07H

0230 22              845                     RET

                     846                     

                     847                     

                     848                     

A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    14

                     849                     

                     850     

                     851     ;100ms

0231                 852     Timer_4:

0231 157B            853                     DEC             HOMEWORK_Count

0233 E57B            854                     MOV             A,HOMEWORK_Count

0235 7017            855                     JNZ             FINISH1

0237 757B0A          856                     MOV             HOMEWORK_Count,#HOMEWORK_Count1

                     857                     

023A E577            858                     MOV             A,HOMEWORK_Second

023C 2499            859                     ADD             A,#99H

023E D4              860                     DA              A

023F F577            861                     MOV             HOMEWORK_Second,A

0241 857711          862                     MOV             g_Digit1,HOMEWORK_Second

0244 E577            863                     MOV             A,HOMEWORK_Second

0246 7006            864                     JNZ             FINISH1

0248 120000   F      865                     LCALL   Beep_2Async

024B 1100     F      866                     ACALL   Select1

024D 22              867                     RET

                     868                     

024E                 869     FINISH1:

024E 120000   F      870                     LCALL   LED_switch

0251 22              871                     RET

                     872                     

                     873                     

                     874                     

                     875     ;0.5ms

0252                 876     Timer_5:

0252 157B            877                     DEC             HOMEWORK_Count

0254 E57B            878                     MOV             A,HOMEWORK_Count

0256 7017            879                     JNZ             FINISH2

0258 757B02          880                     MOV             HOMEWORK_Count,#HOMEWORK_Count2

                     881                     

025B E577            882                     MOV             A,HOMEWORK_Second

025D 2499            883                     ADD             A,#99H

025F D4              884                     DA              A

0260 F577            885                     MOV             HOMEWORK_Second,A

0262 857711          886                     MOV             g_Digit1,HOMEWORK_Second

0265 E577            887                     MOV             A,HOMEWORK_Second

0267 7006            888                     JNZ             FINISH2

0269 120000   F      889                     LCALL   Beep_2Async

026C 1100     F      890                     ACALL   Select2

026E 22              891                     RET

                     892                     

026F                 893     FINISH2:

026F 120000   F      894                     LCALL   LED_switch

0272 22              895                     RET

                     896     

                     897     

                     898     

                     899     

                     900     

                     901     ;1s

0273                 902     Timer_6:

0273 157B            903                     DEC             HOMEWORK_Count

0275 E57B            904                     MOV             A,HOMEWORK_Count

0277 7017            905                     JNZ             FINISH3

0279 757B01          906                     MOV             HOMEWORK_Count,#HOMEWORK_Count3

                     907                     

027C E577            908                     MOV             A,HOMEWORK_Second

027E 2499            909                     ADD             A,#99H

0280 D4              910                     DA              A

0281 F577            911                     MOV             HOMEWORK_Second,A

0283 857711          912                     MOV             g_Digit1,HOMEWORK_Second

0286 E577            913                     MOV             A,HOMEWORK_Second

0288 7006            914                     JNZ             FINISH3

A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    15

028A 120000   F      915                     LCALL   Beep_2Async

028D 1100     F      916                     ACALL   Select3

028F 22              917                     RET

                     918                     

0290                 919     FINISH3:

0290 120000   F      920                     LCALL   LED_switch

0293 22              921                     RET

                     922                     

                     923                     

                     924                     

                     925                     

                     926                     

                     927                     END

A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    16

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ACK. . . . . . . .  B ADDR   00C0H.1 A   
ACKRQ. . . . . . .  B ADDR   00C0H.3 A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . .  B ADDR   00E8H.0 A   
AD0CM1 . . . . . .  B ADDR   00E8H.1 A   
AD0CM2 . . . . . .  B ADDR   00E8H.2 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.3 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C4H   A   
ADC0GTL. . . . . .  D ADDR   00C3H   A   
ADC0H. . . . . . .  D ADDR   00BEH   A   
ADC0L. . . . . . .  D ADDR   00BDH   A   
ADC0LTH. . . . . .  D ADDR   00C6H   A   
ADC0LTL. . . . . .  D ADDR   00C5H   A   
AMX0N. . . . . . .  D ADDR   00BAH   A   
AMX0P. . . . . . .  D ADDR   00BBH   A   
ARBLOST. . . . . .  B ADDR   00C0H.2 A   
B. . . . . . . . .  D ADDR   00F0H   A   
BEEP_1ASYNC. . . .  C ADDR   -----       EXT
BEEP_2ASYNC. . . .  C ADDR   -----       EXT
BEEP_3ASYNC. . . .  C ADDR   -----       EXT
BEEP_COUNT . . . .  N NUMB   0014H   A   
BEEP_INIT. . . . .  C ADDR   -----       EXT
BEEP_OFF . . . . .  C ADDR   -----       EXT
BEEP_ON. . . . . .  C ADDR   -----       EXT
BEEP_STATE . . . .  N NUMB   0012H   A   
BEEP_SWITCH. . . .  C ADDR   -----       EXT
BEEP_TOTAL . . . .  N NUMB   0013H   A   
CALCULATE_1. . . .  N NUMB   0075H   A   
CALCULATE_2. . . .  N NUMB   0074H   A   
CALCULATE_NUM. . .  N NUMB   0076H   A   
CAL_STATE1 . . . .  B ADDR   0028H.0 A   
CAL_STATE2 . . . .  B ADDR   0028H.1 A   
CAL_STATE3 . . . .  B ADDR   0028H.2 A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . .  D ADDR   00A9H   A   
CONTINUE1. . . . .  C ADDR   010DH   R   SEG=HOMEWORK
CONTINUE2. . . . .  C ADDR   0119H   R   SEG=HOMEWORK
CPT0CN . . . . . .  D ADDR   009BH   A   
CPT0MD . . . . . .  D ADDR   009DH   A   
CPT0MX . . . . . .  D ADDR   009FH   A   
CPT1CN . . . . . .  D ADDR   009AH   A   
CPT1MD . . . . . .  D ADDR   009CH   A   
CPT1MX . . . . . .  D ADDR   009EH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DIGITS_INIT. . . .  C ADDR   -----       EXT
DIGITS_LASTSTATE .  N NUMB   0026H   A   
A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    17

DIGITS_LASTSTATE0.  B ADDR   0026H.0 A   
DIGITS_LASTSTATE7.  B ADDR   0026H.7 A   
DIGITS_STARTBLINK1  C ADDR   -----       EXT
DIGITS_STARTBLINK2  C ADDR   -----       EXT
DIGITS_STARTBLINK3  C ADDR   -----       EXT
DIGITS_STARTBLINK4  C ADDR   -----       EXT
DIGITS_STATE . . .  N NUMB   0024H   A   
DIGITS_STATE0. . .  B ADDR   0024H.7 A   
DIGITS_STATE7. . .  B ADDR   0024H.0 A   
DIGITS_STOPBLINK1.  C ADDR   -----       EXT
DIGITS_STOPBLINK2.  C ADDR   -----       EXT
DIGITS_STOPBLINK3.  C ADDR   -----       EXT
DIGITS_STOPBLINK4.  C ADDR   -----       EXT
DIGITS_SWEEP . . .  C ADDR   -----       EXT
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EMI0CN . . . . . .  D ADDR   00AAH   A   
ENTERSETTING . . .  C ADDR   0166H   R   SEG=HOMEWORK
ENTERSETTINGNUM1 .  C ADDR   0177H   R   SEG=HOMEWORK
ENTERSETTINGNUM2 .  C ADDR   017FH   R   SEG=HOMEWORK
ENTERSETTINGNUM3 .  C ADDR   0187H   R   SEG=HOMEWORK
ENTERSETTINGNUM4 .  C ADDR   0192H   R   SEG=HOMEWORK
ES0. . . . . . . .  B ADDR   00A8H.4 A   
ESPI0. . . . . . .  B ADDR   00A8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
EXITSETTING. . . .  C ADDR   0197H   R   SEG=HOMEWORK
EXITSETTINGNUM1. .  C ADDR   01A2H   R   SEG=HOMEWORK
EXITSETTINGNUM2. .  C ADDR   01ACH   R   SEG=HOMEWORK
EXITSETTINGNUM3. .  C ADDR   01B6H   R   SEG=HOMEWORK
EXITSETTINGNUM4. .  C ADDR   01C0H   R   SEG=HOMEWORK
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FINISH1. . . . . .  C ADDR   024EH   R   SEG=HOMEWORK
FINISH2. . . . . .  C ADDR   026FH   R   SEG=HOMEWORK
FINISH3. . . . . .  C ADDR   0290H   R   SEG=HOMEWORK
FLACL. . . . . . .  D ADDR   00B5H   A   
FLKEY. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
G_DIGIT1 . . . . .  N NUMB   0011H   A   
G_DIGIT2 . . . . .  N NUMB   0010H   A   
G_DIGITSTATE . . .  N NUMB   0025H   A   
G_DIGITSTATE0. . .  B ADDR   0025H.7 A   
G_DIGITSTATE7. . .  B ADDR   0025H.0 A   
G_LED1 . . . . . .  B ADDR   0020H.0 A   
G_LED2 . . . . . .  B ADDR   0020H.1 A   
G_LED3 . . . . . .  B ADDR   0020H.2 A   
G_LED4 . . . . . .  B ADDR   0020H.3 A   
G_LED5 . . . . . .  B ADDR   0020H.4 A   
G_LED6 . . . . . .  B ADDR   0020H.5 A   
G_LED7 . . . . . .  B ADDR   0020H.6 A   
G_LED8 . . . . . .  B ADDR   0020H.7 A   
G_LEDS . . . . . .  N NUMB   0020H   A   
HOMEWORK . . . . .  C SEG    0294H       REL=UNIT
HOMEWORK_COUNT . .  N NUMB   007BH   A   
HOMEWORK_COUNT1. .  N NUMB   000AH   A   
HOMEWORK_COUNT2. .  N NUMB   0002H   A   
HOMEWORK_COUNT3. .  N NUMB   0001H   A   
HOMEWORK_KEYEVENT.  C ADDR   01C5H   R   SEG=HOMEWORK
HOMEWORK_MAIN. . .  C ADDR   0000H   R   SEG=HOMEWORK
A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE    18

HOMEWORK_SECOND. .  N NUMB   0077H   A   
