A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\KeDigits.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE asm\KeDigits.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\KeDigits.lst
                      ) OBJECT(.\Objects\KeDigits.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F310.INC)
007F 7466            400                     MOV             A,#01100110B

0081 F590            401                     MOV             P1,A

0083 E9              402                     MOV             A,R1

0084 704E            403                     JNZ             DPPPP

0086 020000   F      404                     LJMP    BACK2

0089 B4050A          405     OUTPUT5:CJNE    A,#00000101B,OUTPUT6

008C 74B6            406                     MOV             A,#10110110B

008E F590            407                     MOV             P1,A

0090 E9              408                     MOV             A,R1

0091 7041            409                     JNZ             DPPPP

0093 020000   F      410                     LJMP    BACK2

0096 B4060A          411     OUTPUT6:CJNE    A,#00000110B,OUTPUT7

0099 74BE            412                     MOV             A,#10111110B

009B F590            413                     MOV             P1,A

009D E9              414                     MOV             A,R1

009E 7034            415                     JNZ             DPPPP

00A0 020000   F      416                     LJMP    BACK2

00A3 B4070A          417     OUTPUT7:CJNE    A,#00000111B,OUTPUT8

00A6 74E0            418                     MOV             A,#11100000B

00A8 F590            419                     MOV             P1,A

00AA E9              420                     MOV             A,R1

00AB 7027            421                     JNZ             DPPPP

00AD 020000   F      422                     LJMP    BACK2

00B0 B4080A          423     OUTPUT8:CJNE    A,#00001000B,OUTPUT9

00B3 74FE            424                     MOV             A,#11111110B

00B5 F590            425                     MOV             P1,A

00B7 E9              426                     MOV             A,R1

00B8 701A            427                     JNZ             DPPPP

00BA 020000   F      428                     LJMP    BACK2

00BD                 429     OUTPUT9:

00BD B4090A          430                     CJNE    A,#00001001B,OUTPUT10

00C0 74F6            431                     MOV             A,#11110110B

00C2 F590            432                     MOV             P1,A

00C4 E9              433                     MOV             A,R1

00C5 700D            434                     JNZ             DPPPP

00C7 020000   F      435                     LJMP    BACK2

00CA                 436     OUTPUT10:

00CA 7402            437                     MOV             A,#00000010B

00CC F590            438                     MOV             P1,A

00CE E9              439                     MOV             A,R1

00CF 7003            440                     JNZ             DPPPP

00D1 020000   F      441                     LJMP    BACK2

00D4                 442     DPPPP:  

00D4 0590            443                     INC             P1

                     444                     

00D6 D001            445     BACK2:  POP             01H

00D8 D000            446                     POP             00H

00DA 22              447                     RET

                     448                     

                     449                     

                     450                     

                     451                     

                     452                     

A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE     8

                     453                     

                     454                     

                     455                     

                     456                     END

A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE     9

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ACK. . . . . . . .  B ADDR   00C0H.1 A   
ACKRQ. . . . . . .  B ADDR   00C0H.3 A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . .  B ADDR   00E8H.0 A   
AD0CM1 . . . . . .  B ADDR   00E8H.1 A   
AD0CM2 . . . . . .  B ADDR   00E8H.2 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.3 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C4H   A   
ADC0GTL. . . . . .  D ADDR   00C3H   A   
ADC0H. . . . . . .  D ADDR   00BEH   A   
ADC0L. . . . . . .  D ADDR   00BDH   A   
ADC0LTH. . . . . .  D ADDR   00C6H   A   
ADC0LTL. . . . . .  D ADDR   00C5H   A   
AMX0N. . . . . . .  D ADDR   00BAH   A   
AMX0P. . . . . . .  D ADDR   00BBH   A   
ARBLOST. . . . . .  B ADDR   00C0H.2 A   
B. . . . . . . . .  D ADDR   00F0H   A   
BACK2. . . . . . .  C ADDR   00D6H   R   SEG=KEDIGITS
BEEP_COUNT . . . .  N NUMB   0014H   A   
BEEP_STATE . . . .  N NUMB   0012H   A   
BEEP_TOTAL . . . .  N NUMB   0013H   A   
CALCULATE_1. . . .  N NUMB   0075H   A   
CALCULATE_2. . . .  N NUMB   0074H   A   
CALCULATE_NUM. . .  N NUMB   0076H   A   
CAL_STATE1 . . . .  B ADDR   0028H.0 A   
CAL_STATE2 . . . .  B ADDR   0028H.1 A   
CAL_STATE3 . . . .  B ADDR   0028H.2 A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . .  D ADDR   00A9H   A   
CPT0CN . . . . . .  D ADDR   009BH   A   
CPT0MD . . . . . .  D ADDR   009DH   A   
CPT0MX . . . . . .  D ADDR   009FH   A   
CPT1CN . . . . . .  D ADDR   009AH   A   
CPT1MD . . . . . .  D ADDR   009CH   A   
CPT1MX . . . . . .  D ADDR   009EH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DIGITS_LASTSTATE .  N NUMB   0026H   A   
DIGITS_LASTSTATE0.  B ADDR   0026H.0 A   
DIGITS_LASTSTATE7.  B ADDR   0026H.7 A   
DIGITS_STATE . . .  N NUMB   0024H   A   
DIGITS_STATE0. . .  B ADDR   0024H.7 A   
DIGITS_STATE7. . .  B ADDR   0024H.0 A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
DPPP . . . . . . .  C ADDR   0052H   R   SEG=KEDIGITS
DPPPP. . . . . . .  C ADDR   00D4H   R   SEG=KEDIGITS
A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE    10

EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EMI0CN . . . . . .  D ADDR   00AAH   A   
ES0. . . . . . . .  B ADDR   00A8H.4 A   
ESPI0. . . . . . .  B ADDR   00A8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FINISHINIT . . . .  C ADDR   000CH   R   SEG=KEDIGITS
FLACL. . . . . . .  D ADDR   00B5H   A   
FLKEY. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
G_DIGIT1 . . . . .  N NUMB   0011H   A   
G_DIGIT2 . . . . .  N NUMB   0010H   A   
G_DIGITSTATE . . .  N NUMB   0025H   A   
G_DIGITSTATE0. . .  B ADDR   0025H.7 A   
G_DIGITSTATE7. . .  B ADDR   0025H.0 A   
G_LED1 . . . . . .  B ADDR   0020H.0 A   
G_LED2 . . . . . .  B ADDR   0020H.1 A   
G_LED3 . . . . . .  B ADDR   0020H.2 A   
G_LED4 . . . . . .  B ADDR   0020H.3 A   
G_LED5 . . . . . .  B ADDR   0020H.4 A   
G_LED6 . . . . . .  B ADDR   0020H.5 A   
G_LED7 . . . . . .  B ADDR   0020H.6 A   
G_LED8 . . . . . .  B ADDR   0020H.7 A   
G_LEDS . . . . . .  N NUMB   0020H   A   
HOMEWORK_COUNT . .  N NUMB   007BH   A   
HOMEWORK_SECOND. .  N NUMB   0077H   A   
HOMEWORK_SECOND1 .  N NUMB   007AH   A   
HOMEWORK_SECOND2 .  N NUMB   0079H   A   
HOMEWORK_SECOND3 .  N NUMB   0078H   A   
HOMEWORK_STATE . .  N NUMB   0027H   A   
HOMEWORK_STATE0. .  B ADDR   0027H.7 A   
HOMEWORK_STATE7. .  B ADDR   0027H.0 A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
INIT_BEEP. . . . .  B ADDR   0022H.3 A   
INIT_DIGITS. . . .  B ADDR   0023H.2 A   
INIT_KEBEEP. . . .  B ADDR   0022H.0 A   
INIT_KEDIGITS. . .  B ADDR   0023H.1 A   
INIT_KEKEYS. . . .  B ADDR   0022H.1 A   
INIT_KELED . . . .  B ADDR   0021H.1 A   
INIT_KELEDS. . . .  B ADDR   0022H.6 A   
INIT_KETIMER2. . .  B ADDR   0022H.5 A   
INIT_KEYS. . . . .  B ADDR   0023H.0 A   
INIT_LED . . . . .  B ADDR   0022H.2 A   
INIT_LEDS. . . . .  B ADDR   0022H.7 A   
INIT_TIMER . . . .  B ADDR   0022H.4 A   
INT_C_OLD. . . . .  B ADDR   0021H.0 A   
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT01CF . . . . . .  D ADDR   00E4H   A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
KEDIGITS . . . . .  C SEG    00DBH       REL=UNIT
KEDIGITS_INIT. . .  C ADDR   0000H   R   SEG=KEDIGITS
KEDIGITS_OUTPUT. .  C ADDR   000FH   R   SEG=KEDIGITS
KEYS_LASTCODE. . .  N NUMB   0015H   A   
LEDS_PATTERN . . .  N NUMB   0016H   A   
MASTER . . . . . .  B ADDR   00C0H.7 A   
MCE0 . . . . . . .  B ADDR   0098H.5 A   
A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE    11

MODE0. . . . . . .  C ADDR   002AH   R   SEG=KEDIGITS
MODE1. . . . . . .  C ADDR   0032H   R   SEG=KEDIGITS
MODE2. . . . . . .  C ADDR   0039H   R   SEG=KEDIGITS
MODE3. . . . . . .  C ADDR   003FH   R   SEG=KEDIGITS
MODF . . . . . . .  B ADDR   00F8H.5 A   
NSSMD0 . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . .  D ADDR   00B3H   A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OUTPUT . . . . . .  C ADDR   0042H   R   SEG=KEDIGITS
OUTPUT1. . . . . .  C ADDR   0055H   R   SEG=KEDIGITS
OUTPUT10 . . . . .  C ADDR   00CAH   R   SEG=KEDIGITS
OUTPUT2. . . . . .  C ADDR   0062H   R   SEG=KEDIGITS
OUTPUT3. . . . . .  C ADDR   006FH   R   SEG=KEDIGITS
OUTPUT4. . . . . .  C ADDR   007CH   R   SEG=KEDIGITS
OUTPUT5. . . . . .  C ADDR   0089H   R   SEG=KEDIGITS
OUTPUT6. . . . . .  C ADDR   0096H   R   SEG=KEDIGITS
OUTPUT7. . . . . .  C ADDR   00A3H   R   SEG=KEDIGITS
OUTPUT8. . . . . .  C ADDR   00B0H   R   SEG=KEDIGITS
OUTPUT9. . . . . .  C ADDR   00BDH   R   SEG=KEDIGITS
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDIN . . . . . .  D ADDR   00F1H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P0SKIP . . . . . .  D ADDR   00D4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00F2H   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P1SKIP . . . . . .  D ADDR   00D5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDIN . . . . . .  D ADDR   00F3H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P2SKIP . . . . . .  D ADDR   00D6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3MDIN . . . . . .  D ADDR   00F4H   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
PASSWORD_PSW1. . .  N NUMB   007DH   A   
PASSWORD_PSW2. . .  N NUMB   007CH   A   
PASSWORD_STATE . .  N NUMB   007EH   A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . .  D ADDR   00EAH   A   
PCA0CPH2 . . . . .  D ADDR   00ECH   A   
PCA0CPH3 . . . . .  D ADDR   00EEH   A   
PCA0CPH4 . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . .  D ADDR   00E9H   A   
PCA0CPL2 . . . . .  D ADDR   00EBH   A   
PCA0CPL3 . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . .  D ADDR   00FDH   A   
PCA0CPM0 . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . .  D ADDR   00FAH   A   
PCA0L. . . . . . .  D ADDR   00F9H   A   
PCA0MD . . . . . .  D ADDR   00D9H   A   
PCON . . . . . . .  D ADDR   0087H   A   
PS0. . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . .  D ADDR   008FH   A   
PSPI0. . . . . . .  B ADDR   00B8H.6 A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE    12

PT1. . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
RB80 . . . . . . .  B ADDR   0098H.2 A   
REF0CN . . . . . .  D ADDR   00D1H   A   
REN0 . . . . . . .  B ADDR   0098H.4 A   
RI0. . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . .  D ADDR   00EFH   A   
RXOVRN . . . . . .  B ADDR   00F8H.4 A   
S0MODE . . . . . .  B ADDR   0098H.7 A   
SBUF0. . . . . . .  D ADDR   0099H   A   
SCON0. . . . . . .  D ADDR   0098H   A   
SI . . . . . . . .  B ADDR   00C0H.0 A   
SMB0CF . . . . . .  D ADDR   00C1H   A   
SMB0CN . . . . . .  D ADDR   00C0H   A   
SMB0DAT. . . . . .  D ADDR   00C2H   A   
SP . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . .  D ADDR   00A1H   A   
SPI0CKR. . . . . .  D ADDR   00A2H   A   
SPI0CN . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . .  D ADDR   00A3H   A   
SPIEN. . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . .  B ADDR   00F8H.7 A   
STA. . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . .  B ADDR   00C0H.4 A   
T2SPLIT. . . . . .  B ADDR   00C8H.3 A   
T2XCLK . . . . . .  B ADDR   00C8H.0 A   
TB80 . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . .  D ADDR   0088H   A   
TEST3_MAINSTATE. .  N NUMB   007FH   A   
TF0. . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . .  B ADDR   0088H.7 A   
TF2H . . . . . . .  B ADDR   00C8H.7 A   
TF2L . . . . . . .  B ADDR   00C8H.6 A   
TF2LEN . . . . . .  B ADDR   00C8H.5 A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TI0. . . . . . . .  B ADDR   0098H.1 A   
TIMER_CNT1 . . . .  N NUMB   0018H   A   
TIMER_CNT8 . . . .  N NUMB   001FH   A   
TIMER_CTRL . . . .  N NUMB   0017H   A   
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TMR2CN . . . . . .  D ADDR   00C8H   A   
TMR2H. . . . . . .  D ADDR   00CDH   A   
TMR2L. . . . . . .  D ADDR   00CCH   A   
TMR2RLH. . . . . .  D ADDR   00CBH   A   
TMR2RLL. . . . . .  D ADDR   00CAH   A   
TMR3CN . . . . . .  D ADDR   0091H   A   
TMR3H. . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . .  D ADDR   0094H   A   
TMR3RLH. . . . . .  D ADDR   0093H   A   
TMR3RLL. . . . . .  D ADDR   0092H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . .  B ADDR   00C8H.2 A   
TXBMT. . . . . . .  B ADDR   00F8H.1 A   
TXMODE . . . . . .  B ADDR   00C0H.6 A   
VDM0CN . . . . . .  D ADDR   00FFH   A   
WCOL . . . . . . .  B ADDR   00F8H.6 A   
XBR0 . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . .  D ADDR   00E2H   A   
A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE    13



REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
